sock_filter stru_B00[205] =
{
  { 32u, 0u, 0u, 0u },
  { 21u, 0u, 200u, 777u },
  { 32u, 0u, 0u, 16u },
  { 84u, 0u, 0u, 255u },
  { 53u, 199u, 0u, 128u },
  { 32u, 0u, 0u, 16u },
  { 116u, 0u, 0u, 8u },
  { 84u, 0u, 0u, 255u },
  { 53u, 195u, 0u, 128u },
  { 32u, 0u, 0u, 16u },
  { 116u, 0u, 0u, 16u },
  { 84u, 0u, 0u, 255u },
  { 53u, 191u, 0u, 128u },
  { 32u, 0u, 0u, 16u },
  { 116u, 0u, 0u, 24u },
  { 84u, 0u, 0u, 255u },
  { 53u, 187u, 0u, 128u },
  { 32u, 0u, 0u, 16u },
  { 2u, 0u, 0u, 0u },
  { 32u, 0u, 0u, 24u },
  { 97u, 0u, 0u, 0u },
  { 172u, 0u, 0u, 0u },
  { 2u, 0u, 0u, 1u },
  { 32u, 0u, 0u, 32u },
  { 97u, 0u, 0u, 1u },
  { 172u, 0u, 0u, 0u },
  { 2u, 0u, 0u, 2u },
  { 32u, 0u, 0u, 40u },
  { 97u, 0u, 0u, 2u },
  { 172u, 0u, 0u, 0u },
  { 2u, 0u, 0u, 3u },
  { 96u, 0u, 0u, 0u },
  { 97u, 0u, 0u, 1u },
  { 12u, 0u, 0u, 0u },
  { 97u, 0u, 0u, 2u },
  { 12u, 0u, 0u, 0u },
  { 97u, 0u, 0u, 3u },
  { 12u, 0u, 0u, 0u },
  { 2u, 0u, 0u, 4u },
  { 96u, 0u, 0u, 0u },
  { 97u, 0u, 0u, 1u },
  { 28u, 0u, 0u, 0u },
  { 97u, 0u, 0u, 2u },
  { 12u, 0u, 0u, 0u },
  { 97u, 0u, 0u, 3u },
  { 28u, 0u, 0u, 0u },
  { 2u, 0u, 0u, 5u },
  { 96u, 0u, 0u, 0u },
  { 97u, 0u, 0u, 1u },
  { 12u, 0u, 0u, 0u },
  { 97u, 0u, 0u, 2u },
  { 28u, 0u, 0u, 0u },
  { 97u, 0u, 0u, 3u },
  { 28u, 0u, 0u, 0u },
  { 2u, 0u, 0u, 6u },
  { 96u, 0u, 0u, 0u },
  { 97u, 0u, 0u, 1u },
  { 28u, 0u, 0u, 0u },
  { 97u, 0u, 0u, 2u },
  { 28u, 0u, 0u, 0u },
  { 97u, 0u, 0u, 3u },
  { 12u, 0u, 0u, 0u },
  { 2u, 0u, 0u, 7u },
  { 96u, 0u, 0u, 4u },
  { 97u, 0u, 0u, 5u },
  { 76u, 0u, 0u, 0u },
  { 2u, 0u, 0u, 8u },
  { 96u, 0u, 0u, 6u },
  { 97u, 0u, 0u, 7u },
  { 92u, 0u, 0u, 0u },
  { 97u, 0u, 0u, 8u },
  { 172u, 0u, 0u, 0u },
  { 2u, 0u, 0u, 8u },
  { 96u, 0u, 0u, 5u },
  { 97u, 0u, 0u, 6u },
  { 76u, 0u, 0u, 0u },
  { 2u, 0u, 0u, 9u },
  { 96u, 0u, 0u, 7u },
  { 97u, 0u, 0u, 4u },
  { 92u, 0u, 0u, 0u },
  { 97u, 0u, 0u, 9u },
  { 172u, 0u, 0u, 0u },
  { 2u, 0u, 0u, 9u },
